0yxn4P,114.2866011,30.4922663,114.2811865,30.49473844,114.2920207,30.48980087,114.2866011,30.49226635
0yxn4P,114.2811865,30.49473844,114.2866011,30.4922663,114.2866011,30.49226635,114.2920207,30.48980087
0yxn4P,114.2866011,30.4922663,114.2811865,30.49473844,114.2920207,30.48980087,114.2866011,30.49226635
0yxn4P,114.2811865,30.49473844,114.2866011,30.4922663,114.2866011,30.49226635,114.2920207,30.48980087
0yxn4P,114.2866011,30.4922663,114.2811865,30.49473844,114.2920207,30.48980087,114.2866011,30.49226635
0yxmn7,114.29583810000001,30.60107899,114.27456229999999,30.59078132,114.30127790000002,30.59866474,114.2799803,30.58833359
0yxn67,114.27456229999999,30.59078132,114.29583810000001,30.60107899,114.2799803,30.58833359,114.30127790000002,30.59866474
0yxmn7,114.29583810000001,30.60107899,114.27456229999999,30.59078132,114.30127790000002,30.59866474,114.2799803,30.58833359
0yxn67,114.27456229999999,30.59078132,114.29583810000001,30.60107899,114.2799803,30.58833359,114.30127790000002,30.59866474
0yxmn7,114.29583810000001,30.60107899,114.27456229999999,30.59078132,114.30127790000002,30.59866474,114.2799803,30.58833359
0yxn67,114.27456229999999,30.59078132,114.29583810000001,30.60107899,114.2799803,30.58833359,114.30127790000002,30.59866474
0yxmn7,114.29583810000001,30.60107899,114.27456229999999,30.59078132,114.30127790000002,30.59866474,114.2799803,30.58833359
0yxn67,114.27456229999999,30.59078132,114.29583810000001,30.60107899,114.2799803,30.58833359,114.30127790000002,30.59866474
0yxmn7,114.29583810000001,30.60107899,114.27456229999999,30.59078132,114.30127790000002,30.59866474,114.2799803,30.58833359
0yxn67,114.27456229999999,30.59078132,114.29583810000001,30.60107899,114.2799803,30.58833359,114.30127790000002,30.59866474
0yxmn7,114.29583810000001,30.60107899,114.27456229999999,30.59078132,114.30127790000002,30.59866474,114.2799803,30.58833359
0yxn67,114.27456229999999,30.59078132,114.29583810000001,30.60107899,114.2799803,30.58833359,114.30127790000002,30.59866474
0yxmn7,114.29583810000001,30.60107899,114.27456229999999,30.59078132,114.30127790000002,30.59866474,114.2799803,30.58833359
0yxn67,114.27456229999999,30.59078132,114.29583810000001,30.60107899,114.2799803,30.58833359,114.30127790000002,30.59866474
0yxmn7,114.29583810000001,30.60107899,114.27456229999999,30.59078132,114.30127790000002,30.59866474,114.2799803,30.58833359
